This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.1.18)  24 DEC 2023 23:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**plot.tex
(./plot.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(c:/texlive/2022/texmf-dist/tex/latex/standalone/standalone.cls
Document Class: standalone 2022/10/10 v1.3b Class to compile TeX sub-files stan
dalone
(c:/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(c:/texlive/2022/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.

(c:/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(c:/texlive/2022/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count185
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\sa@internal=\count186
\c@sapage=\count187

(c:/texlive/2022/texmf-dist/tex/latex/standalone/standalone.cfg
File: standalone.cfg 2022/10/10 v1.3b Default configuration file for 'standalon
e' class
)
(c:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
\sa@box=\box51
)
(c:/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2022/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen176
\pgf@picmaxx=\dimen177
\pgf@picminy=\dimen178
\pgf@picmaxy=\dimen179
\pgf@pathminx=\dimen180
\pgf@pathmaxx=\dimen181
\pgf@pathminy=\dimen182
\pgf@pathmaxy=\dimen183
\pgf@xx=\dimen184
\pgf@xy=\dimen185
\pgf@yx=\dimen186
\pgf@yy=\dimen187
\pgf@zx=\dimen188
\pgf@zy=\dimen189
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen190
\pgf@path@lasty=\dimen191
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen192
\pgf@shorten@start@additional=\dimen193
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count289
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen194
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen195
\pgf@pt@y=\dimen196
\pgf@pt@temp=\dimen197
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen198
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen199
\pgf@sys@shading@range@num=\count290
\pgf@shadingcount=\count291
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box60
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box61
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen256
\pgf@nodesepend=\dimen257
)
(c:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2022/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen258
\pgffor@skip=\dimen259
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count292
\pgfplotmarksize=\dimen260
)
\tikz@lastx=\dimen261
\tikz@lasty=\dimen262
\tikz@lastxsaved=\dimen263
\tikz@lastysaved=\dimen264
\tikz@lastmovetox=\dimen265
\tikz@lastmovetoy=\dimen266
\tikzleveldistance=\dimen267
\tikzsiblingdistance=\dimen268
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count293
\tikznumberofchildren=\count294
\tikznumberofcurrentchild=\count295
\tikz@fig@count=\count296

(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count297
\pgfmatrixcurrentcolumn=\count298
\pgf@matrix@numberofcolumns=\count299
)
\tikz@expandcount=\count300

(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2022/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks44
\t@pgfplots@tokb=\toks45
\t@pgfplots@tokc=\toks46
\pgfplots@tmpa=\dimen269
\c@pgfplots@coordindex=\count301
\c@pgfplots@scanlineindex=\count302

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks47
\t@pgf@tokb=\toks48
\t@pgf@tokc=\toks49

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgfutil-common-lists.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count303
)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count304
\t@pgfplotstable@a=\toks50
)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count305

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen270
\pgfdecoratedremainingdistance=\dimen271
\pgfdecoratedinputsegmentcompleteddistance=\dimen272
\pgfdecoratedinputsegmentremainingdistance=\dimen273
\pgf@decorate@distancetomove=\dimen274
\pgf@decorate@repeatstate=\count306
\pgfdecorationsegmentamplitude=\dimen275
\pgfdecorationsegmentlength=\dimen276
)
\tikz@lib@dec@box=\box66
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count307
\pgfplots@xmin@reg=\dimen277
\pgfplots@xmax@reg=\dimen278
\pgfplots@ymin@reg=\dimen279
\pgfplots@ymax@reg=\dimen280
\pgfplots@zmin@reg=\dimen281
\pgfplots@zmax@reg=\dimen282
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2022/texmf-dist/tex/latex/pgfplots/pgfplotstable.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplotstable 2021/05/15 v1.18.1 Table typesetting and Pretty-printing
 (1.18.1)

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.code.te
x
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.coltype
.code.tex)) (c:/texlive/2022/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen283
\ar@mcellbox=\box67
\extrarowheight=\dimen284
\NC@list=\toks51
\extratabsurround=\skip60
\backup@length=\skip61
\ar@cellbox=\box68
))
(c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count308
\l__pdf_internal_box=\box69
)
(./plot.aux)
\openout1 = `plot.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Info: Redefining \th on input line 21.
 (c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count309
\scratchdimen=\dimen285
\scratchbox=\box70
\nofMPsegments=\count310
\nofMParguments=\count311
\everyMPshowfont=\toks52
\MPscratchCnt=\count312
\MPscratchDim=\dimen286
\MPnumerator=\count313
\makeMPintoPDFobject=\count314
\everyMPtoPDFconversion=\toks53
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 21.

PGFPlots: reading {data.csv}

Package pgfplots Warning: Table 'data.csv' has non-unique column name 'U_1'. On
ly the first occurence can be accessed via column names. on input line 24.


Package pgfplots Warning: Table 'data.csv' has non-unique column name 'U_1'. On
ly the first occurence can be accessed via column names. on input line 24.

NOTE: coordinate (0.0921,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0924,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0927,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.093,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.0933,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0936,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0939,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0942,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0945,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0948,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0951,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0954,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0957,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.096,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.0963,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0966,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0969,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0972,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0975,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0978,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0981,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0984,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0987,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.099,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.0993,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0996,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0999,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1002,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1005,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1008,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1011,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1014,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1017,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.102,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.1023,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1026,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1029,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1032,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1035,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1038,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1041,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1044,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1047,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.105,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.1053,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1056,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1059,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1062,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1065,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1068,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1071,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1074,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1077,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
Missing character: There is no ; in font nullfont!
PGFPlots: reading {data.csv}

Package pgfplots Warning: Table 'data.csv' has non-unique column name 'U_1'. On
ly the first occurence can be accessed via column names. on input line 26.


Package pgfplots Warning: Table 'data.csv' has non-unique column name 'U_1'. On
ly the first occurence can be accessed via column names. on input line 26.

NOTE: coordinate (0.0921,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0924,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0927,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.093,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.0933,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0936,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0939,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0942,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0945,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0948,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0951,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0954,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0957,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.096,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.0963,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0966,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0969,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0972,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0975,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0978,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0981,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0984,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0987,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.099,nan) has been dropped because it is unbounded (in y). (
see also unbounded coords=jump). 
NOTE: coordinate (0.0993,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0996,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.0999,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1002,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1005,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1008,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1011,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1014,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
NOTE: coordinate (0.1017,nan) has been dropped because it is unbounded (in y). 
(see also unbounded coords=jump). 
